JobId,InputLen,Length,Admitted
0,470,655.1869409740902,0.0
1,479,714.9405149975792,179.67074015946835
2,232,474.8663540231064,359.3414803189367
3,433,599.976485944353,539.0122204784051
4,439,645.0300660217181,718.6829606378734
5,473,697.0053410041146,898.3537007973417
6,463,489.3628570134752,1197.8049343964556
7,435,592.4807179835625,1497.2561679955695
8,285,628.3774210023694,1796.7074015946835
9,303,547.7641790057532,1946.4330183942404
10,499,510.0079559488222,2096.158635193797
11,258,296.0890459944494,2245.884251993354
12,481,490.0837340392172,2395.609868792911
13,458,696.5164539869875,2545.335485592468
14,460,661.5412959945388,2695.061102392025
15,405,417.2261619823985,2823.397345363074
16,497,733.4174599964172,2951.733588334123
17,253,548.9286439842544,3080.0698313051716
18,483,512.6322010182776,3208.4060742762204
19,310,564.7696490050294,3336.742317247269
20,227,328.01192498300225,3465.078560218318
21,360,493.6641990207136,3593.414803189367
22,457,562.4214109848253,3818.003228388702
23,402,514.439879974816,4042.591653588038
24,312,511.3100429880433,4267.180078787373
25,445,649.9654829967767,4491.768503986708
26,276,690.8031210186891,4671.439244146177
27,477,599.8709819978103,4851.109984305645
28,449,770.7915910286829,5030.780724465114
29,460,644.8362189694308,5210.451464624582
30,250,483.2031870028004,5390.12220478405
31,263,614.6926449728198,5569.792944943519
32,220,439.0540230087936,5749.463685102987
33,295,502.2506610257551,5929.134425262455
34,251,473.93001295858994,6108.805165421923
35,328,502.6598080294207,6288.475905581392
36,480,640.172254992649,6513.064330780728
37,437,284.3211269937456,6737.652755980063
38,398,795.9433089708909,6962.241181179398
39,394,578.9460510131903,7186.829606378734
40,299,459.7263289615512,7366.500346538202
41,333,557.537263026461,7546.171086697671
42,489,734.6379659720697,7725.841826857139
43,410,496.2234100094065,7905.512567016607
44,272,449.2926119710319,8085.183307176076
45,240,267.8240610403009,8264.854047335544
46,494,626.8018839764409,8444.524787495013
47,287,628.2540920074098,8624.19552765448
48,365,530.307523033116,8803.866267813948
49,258,513.3511450258084,8983.537007973417
50,423,454.9552969983779,9163.207748132885
51,479,480.3825489943847,9342.878488292354
52,453,495.1490639941767,9522.549228451822
53,336,635.5635970248841,9702.21996861129
54,406,550.251565000508,9881.89070877076
55,214,774.8201090143993,10031.616325570316
56,511,338.48766901064664,10181.341942369872
57,200,339.4514749525115,10331.06755916943
58,443,562.7432100009173,10480.793175968987
59,482,571.7955330037512,10630.518792768544
60,434,635.7930349768139,10780.2444095681
61,508,483.70758001692593,10959.915149727569
62,347,485.0809220224619,11139.585889887037
63,251,680.1252490258776,11319.256630046506
64,448,597.6714659482241,11498.927370205975
65,511,602.8169229975902,11678.598110365443
66,327,554.407782969065,11858.268850524912
67,318,344.9671380221844,12037.93959068438
68,478,653.7752089789137,12217.610330843847
69,441,579.5414189924486,12397.281071003315
70,429,455.8299849741161,12576.951811162784
71,263,486.1237750155851,12801.54023636212
72,393,640.7706849859096,13026.128661561455
73,371,413.2870759931393,13250.717086760791
74,272,510.6980190030299,13475.305511960127
75,380,590.1070350082591,13625.031128759683
76,395,344.1265629953705,13774.75674555924
77,355,443.3142479974777,13924.482362358798
78,477,574.2965200333856,14074.207979158355
79,389,505.1455380162224,14223.933595957911
80,304,537.3547039926052,14373.659212757468
81,470,481.776811007876,14598.247637956803
82,153,581.6582930274308,14822.836063156137
83,391,585.5950380209833,15047.424488355473
84,354,629.7021950013004,15272.012913554809
85,485,481.9074430270121,15571.464147153923
86,420,483.648182998877,15870.915380753037
87,412,713.8874990050681,16170.366614352151
88,328,377.7251119608991,16394.95503955149
89,295,430.42847502511,16619.543464750823
90,232,403.0095650232397,16844.131889950157
91,461,320.0383600196801,17068.720315149494
92,504,481.4831099938601,17293.308740348828
93,497,510.662427986972,17517.897165548166
94,291,529.140422004275,17742.4855907475
95,293,601.1366189923137,17967.074015946833
96,341,495.8688099868596,18266.525249545946
97,206,583.2823840319179,18565.976483145063
98,500,745.889766025357,18865.427716744176
99,445,634.642583958339,19045.098456903645
100,492,446.2415169691667,19224.769197063113
101,366,547.7442129631527,19404.43993722258
102,427,677.1664979751222,19584.11067738205
103,375,485.480100964196,19763.78141754152
104,350,547.570099006407,19943.452157700987
105,505,751.3314330135472,20123.122897860456
106,358,1031.0588750289753,20302.793638019924
107,323,522.5838760379702,20482.464378179393
108,412,543.7982699950226,20662.13511833886
109,269,547.5572930299677,20841.80585849833
110,452,408.2572039915249,21021.4765986578
111,478,544.989401998464,21201.147338817264
112,277,721.2160659837537,21380.818078976732
113,423,473.64394704345614,21560.4888191362
114,441,398.9922250038944,21740.15955929567
115,509,422.62283398304135,21919.830299455138
116,262,542.204566008877,22099.501039614606
117,465,737.587177020032,22279.171779774075
118,502,502.21909099491313,22458.842519933543
119,467,356.52595601277426,22587.178762904594
120,486,390.8361919457093,22715.51500587564
121,349,601.6796519979835,22843.85124884669
122,472,562.1903210412711,22972.18749181774
123,394,614.8379339720123,23100.52373478879
124,423,664.360222988762,23228.859977759836
125,495,384.28029196802527,23357.196220730886
126,419,412.21639898139983,23536.866960890355
127,314,565.1171060162596,23716.537701049823
128,466,552.4626880069263,23896.208441209288
129,489,334.3602070235647,24075.879181368757
130,294,396.2832750403322,24255.549921528225
131,505,698.3153490000404,24405.275538327784
132,352,404.57102097570896,24555.00115512734
133,485,305.5028810049407,24704.726771926897
134,354,972.0945269800724,24854.452388726455
135,223,313.4063460165635,25004.17800552601
136,457,543.6622659908608,25153.903622325568
137,412,595.8977959817275,25333.574362485037
138,385,479.9047259730287,25513.245102644505
139,275,530.1191540202126,25692.915842803974
140,473,437.4904599972069,25872.586582963442
141,308,520.2934989938512,26052.25732312291
142,216,555.4458500118926,26276.845748322245
143,490,670.418121968396,26501.434173521582
144,329,486.0511450096965,26726.02259872092
145,440,785.7512449845672,26950.611023920254
146,394,551.657657022588,27250.062257519367
147,470,400.8879879838787,27549.51349111848
148,423,582.2476700413972,27848.964724717593
149,367,437.7131950459443,28148.415958316706
150,504,357.70174500066787,28447.867191915822
151,425,788.3854339597747,28747.318425514935
152,400,389.2950729932636,28971.906850714273
153,485,348.84229401359335,29196.495275913607
154,395,680.2608129801229,29421.08370111294
155,341,686.8139310390688,29645.672126312278
156,415,683.5872230003588,29945.12335991139
157,421,716.1426660022698,30244.574593510504
158,487,562.6380410394631,30544.025827109617
159,363,531.2102520256303,30693.751443909176
160,364,1034.3260369845666,30843.47706070873
161,433,831.5723669948056,30993.20267750829
162,353,577.7241799514741,31142.928294307847
163,344,548.0371729936451,31292.6539111074
164,427,526.1522550135851,31442.37952790696
165,326,638.0282640457153,31666.967953106294
166,338,594.7323479922488,31891.55637830563
167,266,288.5568189667538,32116.14480350497
168,245,377.9533950146288,32340.733228704303
169,388,479.5450569945388,32565.321653903637
170,507,445.3933779732324,32789.91007910298
171,447,733.8192210299894,33014.49850430231
172,504,642.8908200468868,33239.086929501645
173,503,499.4561150087975,33463.67535470098
174,443,480.896221997682,33688.26377990031
175,325,530.0371049670503,33912.852205099654
176,434,646.8440819880925,34137.44063029899
177,509,743.8887400203384,34362.02905549832
178,443,398.76588399056345,34586.61748069766
179,423,527.4136619991623,34811.205905897
180,465,328.2989989966154,35035.79433109633
181,401,570.4921050346456,35095.68457781615
