#{"batch_latencies":"/workdir/DynWork/log/azure/LenScale_0.01/translation/mbart_wmt/latencies.csv","bucketing":false,"buckets":"/workdir/DynWork/log/azure/LenScale_0.01/translation/mbart_wmt/buckets.csv","debug":false,"host":"localhost","max_b":8,"num_io":5,"output":"/workdir/DynWork/log/azure/LenScale_0.01/translation/mbart_wmt/2_x_P99/clockwork/output.csv","port":"12346","prepare_only":false,"reqs":"/workdir/DynWork/log/azure/LenScale_0.01/translation/mbart_wmt/jobs.bucketed.csv","shared_tmp":"/workdir/models","shepherd_bucketing":false,"slo_ms":127,"verbose":false}
JobId,Length,Admitted,Started,Finished,Latency,State,EStatus
0,18.8546,2.56834,11.5338,34.3249,31.7566,done,
1,20.0406,22.1134,25.5049,54.4684,32.3549,done,
2,18.3801,41.8068,44.6468,73.0088,31.202,done,
3,24.9031,61.5781,65.5053,98.0671,36.4891,done,
4,14.4931,81.33,84.042,112.728,31.3984,done,
5,8.45836,101.227,109.097,121.369,20.1418,done,
6,11.8764,133.975,134.014,147.39,13.4143,done,
7,46.2811,166.978,167.008,214.886,47.9083,done,
8,18.8684,199.857,199.89,233.899,34.0417,done,
9,33.8069,216.324,229.429,267.789,51.4646,done,
10,41.4816,232.748,267.798,311.657,78.9089,done,
11,18.7736,249.194,267.801,311.657,62.4627,done,
12,26.1207,265.726,279.095,337.923,72.1972,done,
13,8.06844,282.145,337.93,377.466,95.3212,done,
14,20.2821,298.626,337.933,377.466,78.8399,done,
15,21.3365,312.848,337.937,377.466,64.6187,done,
16,35.5511,326.858,337.94,377.466,50.6079,done,
17,15.3402,341.104,350.41,392.916,51.8114,done,
18,19.1339,355.053,392.922,414.348,59.2946,done,
19,10.0168,369.202,392.925,414.348,45.1456,done,
20,9.82755,383.344,414.349,485.044,101.701,done,
21,68.3401,397.414,414.353,485.044,87.6303,done,
22,39.2548,422.064,446.181,524.451,102.387,done,
23,19.5082,446.715,520.366,554.55,107.835,done,
24,29.7467,471.424,520.369,554.55,83.1263,done,
25,22.3955,496.199,520.372,554.55,58.3516,done,
26,7.97099,515.933,520.374,554.55,38.617,done,
27,25.9479,535.993,550.453,580.578,44.5848,done,
28,38.152,555.622,580.58,640.767,85.1453,done,
29,57.9992,575.47,580.583,640.767,65.2978,done,
31,8.78325,614.742,638.909,656.469,41.7272,done,
32,15.2982,634.53,638.912,656.469,21.9387,done,
33,24.6883,654.16,656.482,683.424,29.264,done,
34,22.0209,673.918,683.434,707.003,33.085,done,
30,12.4179,594.928,-1.63714e+12,716.952,122.024,error,7
35,26.5394,693.747,707.013,735.166,41.4193,done,
36,27.6417,718.404,735.175,764.368,45.9637,done,
37,12.988,743.05,764.379,778.877,35.8266,done,
38,19.6872,767.748,778.889,800.101,32.3527,done,
39,53.477,792.504,800.11,855.182,62.6787,done,
40,38.4207,812.207,828.537,893.693,81.4861,done,
42,13.7797,851.742,883.302,907.712,55.9696,done,
43,13.7413,871.461,883.305,907.712,36.2506,done,
44,25.1159,891.244,907.724,935.092,43.8478,done,
41,29.2672,831.934,-1.63714e+12,953.956,122.022,error,7
45,51.7218,911.079,935.099,989.009,77.9304,done,
46,14.7065,930.901,935.102,989.009,58.1083,done,
47,13.3115,950.559,989.014,1023.6,73.0435,done,
48,31.4465,970.283,989.019,1023.6,53.3198,done,
49,19.9585,991.445,1023.61,1048.13,56.6845,done,
50,21.0354,1009.75,1023.61,1048.13,38.3809,done,
51,15.0996,1029.54,1048.15,1065.43,35.8814,done,
52,18.3595,1049.62,1065.43,1085.34,35.7191,done,
53,10.4348,1069.03,1085.35,1097.33,28.3045,done,
54,22.9292,1088.81,1097.34,1121.82,33.0146,done,
55,16.4339,1105.27,1121.83,1146.28,41.0137,done,
56,22.2128,1121.7,1121.83,1146.28,24.5881,done,
57,26.799,1138.16,1146.3,1175.37,37.2046,done,
58,7.15723,1154.65,1175.38,1190.16,35.5129,done,
59,12.4983,1171.12,1175.38,1190.16,19.0459,done,
60,26.2325,1187.56,1190.17,1218.68,31.1207,done,
61,19.5603,1207.4,1218.69,1239.84,32.4324,done,
62,20.9135,1227.15,1239.85,1262.25,35.0978,done,
63,14.8749,1246.83,1262.26,1278.67,31.8405,done,
64,7.42276,1266.61,1278.68,1287.67,21.0559,done,
65,46.4658,1286.33,1287.68,1336.52,50.1895,done,
66,9.33341,1306.06,1306.11,1346.07,40.0151,done,
67,34.3691,1325.86,1346.08,1382.81,56.9575,done,
68,8.75765,1345.67,1346.08,1382.81,37.145,done,
69,47.1646,1365.34,1382.83,1432.99,67.655,done,
70,32.4708,1385.17,1417.97,1465.65,80.4819,done,
71,6.98333,1409.79,1417.97,1465.65,55.8594,done,
72,20.8087,1434.48,1465.65,1496.38,61.9045,done,
73,28.4556,1459.15,1465.66,1496.38,37.2271,done,
74,10.8487,1483.87,1496.39,1509.33,25.4651,done,
75,24.6314,1500.41,1509.34,1535.47,35.063,done,
76,22.5876,1516.82,1535.48,1562.34,45.5223,done,
77,24.5904,1533.21,1535.48,1562.34,29.137,done,
78,27.18,1549.72,1562.35,1591.72,42.0016,done,
79,32.6296,1566.3,1591.72,1626.59,60.2911,done,
80,22.6047,1582.59,1591.73,1626.59,43.9928,done,
81,11.9721,1607.34,1626.6,1640.79,33.449,done,
82,18.3626,1632.06,1640.8,1660.75,28.6887,done,
83,43.1112,1656.72,1660.76,1705.44,48.7107,done,
84,17.6713,1681.4,1698.3,1723.25,41.855,done,
85,11.5408,1714.32,1723.26,1737.13,22.8111,done,
86,22.1967,1747.3,1747.33,1771.1,23.8062,done,
87,12.7168,1780.28,1780.33,1794.55,14.2773,done,
88,24.3817,1804.89,1804.94,1830.78,25.8875,done,
89,5.49205,1829.64,1830.79,1837.9,8.25841,done,
90,12.9716,1854.25,1854.29,1868.82,14.5747,done,
91,27.1248,1879.01,1879.05,1907.68,28.6654,done,
92,13.6796,1903.67,1907.69,1923.65,19.9762,done,
93,48.3396,1928.58,1928.63,1978.5,49.9243,done,
94,39.7251,1953.04,1960.76,2018.34,65.3022,done,
95,18.0787,1977.67,2010.38,2036.62,58.9506,done,
96,7.90494,2011.94,2036.63,2046.63,34.6952,done,
97,16.28,2043.59,2046.64,2064.52,20.9373,done,
98,21.9135,2076.58,2076.63,2100.02,23.4396,done,
99,28.7158,2096.23,2100.03,2130.24,34.01,done,
100,38.7091,2116.25,2130.25,2170.48,54.2248,done,
101,19.12,2135.87,2168.23,2199.64,63.77,done,
102,28.9451,2155.54,2168.24,2199.64,44.0934,done,
103,18.87,2175.26,2199.64,2224,48.7388,done,
104,14.7441,2195.04,2199.64,2224,28.9646,done,
105,26.1624,2214.77,2224.01,2252.46,37.6959,done,
106,20.6642,2234.57,2252.47,2274.66,40.0866,done,
107,19.6064,2254.28,2274.66,2297.9,43.619,done,
108,19.2113,2274.02,2274.67,2297.9,23.8846,done,
109,6.4013,2293.81,2297.9,2307.41,13.5923,done,
110,13.3422,2313.55,2313.58,2328.39,14.849,done,
111,7.48959,2333.37,2333.42,2342.46,9.08883,done,
112,21.1857,2353.13,2353.18,2375.9,22.7706,done,
113,13.2253,2372.81,2375.91,2391.28,18.4733,done,
114,20.9221,2392.72,2392.75,2415.19,22.4748,done,
115,31.6445,2412.34,2415.2,2448.36,36.0236,done,
116,39.4248,2432.08,2443.46,2488.03,55.9555,done,
117,25.1915,2451.84,2476.38,2513.35,61.5141,done,
118,18.828,2471.65,2476.39,2513.35,41.6964,done,
119,25.3527,2485.67,2512.42,2540.57,54.8945,done,
120,20.7335,2499.79,2512.42,2540.57,40.7774,done,
121,40.8229,2514.5,2537.84,2581.59,67.0923,done,
122,9.56488,2528.04,2537.84,2581.59,53.5538,done,
123,54.2339,2542.25,2564.99,2635.99,93.7322,done,
124,41.8641,2556.25,2564.99,2635.99,79.7381,done,
125,25.1286,2570.34,2606.03,2661.4,91.0661,done,
126,23.3192,2590.14,2606.03,2661.4,71.2676,done,
127,11.0216,2609.92,2661.41,2688.72,78.7994,done,
128,21.3293,2629.59,2661.41,2688.72,59.1329,done,
129,28.858,2649.7,2688.73,2721.45,71.7501,done,
130,8.62448,2669.2,2688.73,2721.45,52.2542,done,
131,26.2671,2685.61,2721.46,2751.43,65.8247,done,
132,26.2604,2702.08,2721.46,2751.43,49.3541,done,
133,25.8837,2718.5,2751.43,2787.22,68.7227,done,
134,29.992,2735.03,2751.44,2787.22,52.1886,done,
135,11.855,2751.54,2787.23,2809.12,57.5738,done,
136,16.9728,2768.27,2787.23,2809.12,40.8439,done,
137,22.6025,2791.95,2809.12,2840.35,48.4002,done,
138,27.5784,2807.42,2809.12,2840.35,32.9266,done,
139,11.7909,2827.23,2840.35,2853.72,26.49,done,
140,18.6645,2847.06,2853.73,2873.92,26.8547,done,
141,35.8409,2866.7,2873.93,2911.36,44.6571,done,
142,21.7934,2891.38,2902.87,2933.25,41.8731,done,
143,14.8689,2916.06,2933.26,2950.33,34.2712,done,
144,6.89103,2940.82,2950.34,2958.74,17.9216,done,
145,33.5091,2965.52,2965.56,3000.55,35.0331,done,
146,13.685,2998.48,2998.53,3014.37,15.891,done,
147,13.0233,3031.32,3031.36,3045.94,14.6207,done,
148,29.1945,3064.22,3064.27,3095,30.7757,done,
149,32.9091,3097.13,3097.17,3131.6,34.4734,done,
150,45.3945,3130.12,3130.17,3177.14,47.0252,done,
151,20.8321,3163.08,3163.13,3198.16,35.0825,done,
152,37.975,3187.75,3198.16,3237.69,49.9486,done,
153,32.0445,3212.47,3232.71,3269.9,57.4334,done,
154,13.3985,3237.11,3269.91,3288.94,51.8281,done,
155,16.7774,3261.82,3269.91,3288.94,27.1248,done,
156,61.5378,3294.76,3294.83,3357.9,63.1366,done,
157,37.5455,3327.67,3329.78,3395.55,67.8866,done,
158,13.5458,3360.61,3392.6,3432.1,71.4916,done,
159,35.2864,3377.02,3392.6,3432.1,55.083,done,
160,30.9717,3393.45,3432.1,3466.71,73.2622,done,
161,25.8424,3409.97,3432.11,3466.71,56.737,done,
162,14.4631,3426.38,3466.72,3487.17,60.7894,done,
163,8.48404,3442.9,3466.72,3487.17,44.2704,done,
164,16.2424,3459.33,3487.18,3516.28,56.9461,done,
165,25.5459,3484.16,3487.18,3516.28,32.1158,done,
166,32.8725,3508.71,3512.66,3549.33,40.6181,done,
167,22.6418,3533.44,3549.33,3573.51,40.0674,done,
168,33.1761,3558.11,3573.51,3608.15,50.0423,done,
169,19.0169,3582.75,3608.16,3645.55,62.8054,done,
170,35.1348,3607.51,3608.16,3645.55,38.0445,done,
171,19.895,3632.18,3633.63,3665.59,33.4109,done,
172,26.0407,3656.94,3665.59,3693.11,36.173,done,
173,19.6162,3681.58,3693.12,3714.31,32.7283,done,
174,11.193,3706.32,3714.31,3727.07,20.7453,done,
175,14.318,3730.94,3730.98,3746.82,15.8807,done,
176,35.7639,3755.61,3755.67,3792.92,37.3101,done,
177,44.3509,3780.41,3792.93,3838.82,58.417,done,
178,11.8691,3805.04,3820.52,3850.82,45.7779,done,
179,43.155,3829.69,3850.83,3896.26,66.5645,done,
180,9.23226,3854.4,3884.86,3937.58,83.1805,done,
181,40.9773,3861.03,3884.87,3937.58,76.5421,done,
182,15.0852,3867.53,3884.87,3937.58,70.0428,done,
183,23.86,3874.12,3884.87,3937.58,63.4552,done,
184,38.4768,3880.7,3922.2,3976.44,95.7376,done,
185,24.8782,3888.22,3922.2,3976.44,88.2184,done,
186,22.8457,3893.94,3922.21,3976.44,82.4957,done,
187,10.2013,3900.46,3922.21,3976.44,75.9786,done,
188,26.2517,3907.22,3963.52,4004.28,97.0582,done,
189,22.9634,3913.73,3963.53,4004.28,90.5525,done,
190,20.9658,3920.38,3963.53,4004.28,83.9033,done,
191,9.86211,3926.87,3963.53,4004.28,77.4081,done,
192,14.9582,3933.45,3963.53,4004.28,70.8297,done,
193,27.228,3940.15,3963.54,4004.28,64.1338,done,
194,12.1359,3946.6,3963.54,4004.28,57.6843,done,
195,20.8799,3953.4,3963.54,4004.28,50.8802,done,
196,47.2703,3972.97,3990.68,4051.68,78.7092,done,
197,12.2227,3992.75,4038.67,4064.83,72.0803,done,
198,12.9459,4012.46,4038.67,4064.83,52.3754,done,
199,16.9819,4032.25,4064.84,4087.27,55.0183,done,
200,17.0868,4051.97,4064.84,4087.27,35.2967,done,
201,52.7148,4071.77,4087.27,4143.17,71.4001,done,
202,20.6468,4091.48,4124.5,4164.02,72.5339,done,
203,20.169,4111.21,4124.51,4164.02,52.8074,done,
204,19.8675,4131.14,4164.02,4189.07,57.9327,done,
205,21.395,4150.75,4164.03,4189.07,38.3198,done,
206,24.6653,4175.51,4189.07,4215.98,40.4667,done,
207,17.489,4200.12,4215.98,4235.04,34.9217,done,
208,38.6009,4224.81,4235.05,4275.24,50.4338,done,
209,10.5751,4249.48,4275.25,4289.21,39.7309,done,
210,11.7218,4263.58,4275.25,4289.21,25.624,done,
211,7.81389,4277.73,4289.21,4299.19,21.4672,done,
212,5.48365,4291.87,4299.2,4306.2,14.3386,done,
213,17.5619,4305.95,4306.21,4325.38,19.4238,done,
214,28.7602,4320.07,4325.38,4356.53,36.4539,done,
215,20.8457,4334.14,4356.53,4397.68,63.5419,done,
216,38.8715,4348.27,4356.53,4397.68,49.4091,done,
217,20.2618,4368.05,4382.39,4418.09,50.0484,done,
218,16.9001,4387.84,4418.1,4437.25,49.4144,done,
219,12.3671,4407.52,4418.11,4437.25,29.7285,done,
220,41.6697,4427.27,4437.25,4481.28,54.0045,done,
221,18.7268,4447.08,4480.01,4508.99,61.912,done,
222,26.7071,4466.79,4480.01,4508.99,42.1987,done,
223,43.2198,4486.55,4508.99,4555.87,69.3188,done,
224,11.368,4506.31,4508.99,4555.87,49.5654,done,
225,6.23569,4526.05,4538.04,4562.25,36.2006,done,
226,55.3699,4545.83,4562.25,4619.16,73.3223,done,
227,12.134,4570.57,4604.51,4638.99,68.4166,done,
228,19.601,4595.27,4604.51,4638.99,43.72,done,
229,25.0997,4619.95,4638.99,4666.23,46.2805,done,
230,34.4024,4644.65,4666.23,4702.17,57.525,done,
231,30.0853,4669.32,4702.17,4735.14,65.8188,done,
232,30.6988,4693.98,4702.18,4735.14,41.1602,done,
233,31.1679,4718.66,4735.14,4768.44,49.7755,done,
234,15.6998,4743.44,4768.44,4786.43,42.9922,done,
235,13.8138,4759.83,4768.45,4786.43,26.5962,done,
236,20.2191,4776.27,4786.43,4809.65,33.3832,done,
237,14.6936,4792.72,4809.65,4863.23,70.5123,done,
238,51.3272,4809.25,4809.66,4863.23,53.9808,done,
239,28.5503,4825.68,4842.99,4891.96,66.2741,done,
240,5.46187,4842.19,4843,4891.96,49.7631,done,
241,15.6777,4866.82,4891.96,4913.19,46.3719,done,
242,12.2722,4891.54,4891.96,4913.19,21.65,done,
243,14.9815,4916.21,4916.26,4932.75,16.54,done,
244,19.5673,4940.93,4940.97,4962.07,21.1469,done,
245,27.2222,4960.65,4962.08,4990.87,30.2186,done,
246,18.6711,4980.51,4990.88,5011.1,30.5958,done,
247,59.0204,5000.15,5011.11,5072.3,72.1507,done,
