#{"batch_latencies":"/workdir/Trace/workload/batch/translation/translation_fsmt_wmt_batch_tmp.csv","bucketing":true,"buckets":"/workdir/Trace/log/azure/translation/fsmt_wmt/buckets.csv","debug":false,"host":"localhost","max_b":8,"num_io":5,"output":"/workdir/Trace/log/azure/translation/fsmt_wmt/1_x_P99/legacy_bucketing/output.csv","port":"12346","prepare_only":false,"reqs":"/workdir/Trace/log/azure/translation/fsmt_wmt/jobs.bucketed.csv","shared_tmp":"/workdir/models","shepherd_bucketing":false,"slo_ms":498,"verbose":false}
JobId,Length,Admitted,Started,Finished,Latency,State,EStatus
0,152.404,2.6166,11.4749,199.923,197.307,done,
1,230.335,76.3324,147.881,447.855,371.523,done,
2,282.138,150.081,336.771,730.127,580.047,done,
3,172.677,224.079,336.775,730.127,506.049,done,
4,230.785,297.644,584.93,961.072,663.428,done,
5,118.552,371.482,584.933,961.072,589.59,done,
6,169.992,494.638,-1.63704e+12,987.65,493.012,error,4
7,229.162,616.82,867.204,1190.33,573.506,done,
8,95.9047,740.637,-1.63704e+12,1233.65,493.008,error,7
9,87.8462,802.163,-1.63704e+12,1295.16,492.994,error,7
10,193.621,863.668,-1.63704e+12,1356.69,493.019,error,7
12,202.744,986.728,1181.2,1393.34,406.61,done,
13,54.1307,1048.25,1181.2,1393.34,345.086,done,
14,107.362,1109.8,1181.2,1393.34,283.538,done,
15,155.196,1162.56,1181.2,1393.34,230.777,done,
11,342.294,925.577,-1.63704e+12,1418.6,493.021,error,4
16,149.282,1215.24,1369.08,1545.6,330.357,done,
17,152.1,1267.96,1369.08,1545.6,277.639,done,
19,138.352,1373.6,1545.61,1690.03,316.427,done,
20,136.49,1426.31,1545.61,1690.03,263.715,done,
18,314.056,1320.74,-1.63704e+12,1813.77,493.032,error,7
22,121.707,1571.48,1690.07,1817.13,245.645,done,
23,58.6,1663.5,1690.07,1817.13,153.629,done,
21,496.964,1478.31,-1.63704e+12,1971.34,493.028,error,4
24,177.959,1755.78,1817.14,1998,242.22,done,
25,363.005,1847.84,1998,2362.39,514.556,done,
26,78.0579,1921.92,-1.63704e+12,2414.93,493.011,error,4
27,269.457,1995.73,-1.63704e+12,2488.75,493.017,error,4
29,188.63,2143.38,-1.63704e+12,2636.4,493.018,error,7
28,329.806,2068.85,2301.74,2692.24,623.389,done,
30,352.299,2217.35,-1.63704e+12,2710.37,493.022,error,4
31,421.003,2290.43,-1.63704e+12,2783.44,493.006,error,4
32,143.966,2364.91,-1.63704e+12,2857.92,493.005,error,7
33,93.9844,2438.84,2581.46,3001.41,562.572,done,
34,309.017,2512.6,2581.47,3001.41,488.81,done,
35,83.2439,2586.38,-1.63704e+12,3079.4,493.018,error,7
36,468.911,2678.07,-1.63704e+12,3171.12,493.046,error,4
37,177.103,2771.04,2955.32,3178.58,407.544,done,
38,434.633,2862.87,-1.63704e+12,3355.88,493.014,error,4
40,71.5647,3029.46,3178.61,3421.43,391.962,done,
41,240.582,3103.22,3178.61,3421.43,318.203,done,
39,148.603,2955.51,-1.63704e+12,3448.54,493.03,error,7
42,184.657,3177.03,-1.63704e+12,3670.03,493.005,error,7
43,282.234,3250.93,3421.45,3705.88,454.951,done,
44,109.702,3324.74,3421.45,3705.88,381.134,done,
45,363.285,3398.89,-1.63704e+12,3891.91,493.02,error,4
47,116.094,3546.3,3705.89,3922.75,376.45,done,
48,213.101,3619.99,3705.9,3922.75,302.757,done,
46,294.559,3471.56,-1.63704e+12,3964.55,492.999,error,4
50,156.284,3767.69,3922.77,4081.33,313.636,done,
52,128.598,3915.4,3922.77,4081.33,165.927,done,
49,177.919,3693.89,-1.63704e+12,4186.91,493.02,error,7
53,212.803,3989.18,4081.35,4297.78,308.601,done,
54,135.426,4063.06,4081.36,4297.78,234.717,done,
51,267.345,3840.9,-1.63704e+12,4333.92,493.012,error,4
55,47.1432,4124.57,4297.78,4398.62,274.049,done,
56,97.2513,4186.07,4297.78,4398.62,212.546,done,
57,381.828,4246.95,4398.62,4782.93,535.979,done,
58,246.906,4308.89,-1.63704e+12,4801.91,493.018,error,4
59,94.6763,4370.65,-1.63704e+12,4863.67,493.014,error,7
60,160.728,4432.31,4704.52,4984.38,552.068,done,
61,201.168,4506.03,4704.52,4984.38,478.345,done,
62,157.585,4579.8,4704.52,4984.38,404.58,done,
63,127.883,4653.67,4704.53,4984.38,330.706,done,
65,156.347,4801.36,4975.72,5140.84,339.478,done,
66,65.9575,4875.21,4975.72,5140.84,265.63,done,
64,39.0073,4727.49,-1.63704e+12,5220.49,493.002,error,7
68,89.3146,5022.82,5140.86,5270.52,247.707,done,
69,127.446,5096.67,5140.86,5270.52,173.849,done,
70,158.896,5170.48,5270.53,5433.05,262.576,done,
67,226.349,4948.97,-1.63704e+12,5441.98,493,error,7
71,232.189,5261.55,5433.06,5666.33,404.777,done,
74,169.798,5539.62,5666.36,5839.54,299.916,done,
75,170.953,5601.22,5666.37,5839.54,238.316,done,
72,135.385,5355.08,-1.63704e+12,5848.09,493.01,error,7
73,207.183,5447.42,-1.63704e+12,5940.42,493.004,error,7
77,530.294,5723,-1.63704e+12,6216.01,493.01,error,4
78,151.729,5785.84,-1.63704e+12,6278.84,492.998,error,7
