# {"outdir": "/root/DynWork/log/syn/LenScale_0.1/summarization/bart_cnn/2_x_P99/nexus", "image": "Chihuahua1_bvdb.jpg", "no_nexus": true, "reqs": "/root/DynWork/log/syn/LenScale_0.1/summarization/bart_cnn/jobs.bucketed.csv", "debug": false, "maxb": 8, "pause": false, "slo_ms": 1482, "model": "resnet", "reproducibility": {"command_line": "python dynamic_test.py --maxb 8 --slo_ms 1482 --no_nexus Chihuahua1_bvdb.jpg /root/DynWork/log/syn/LenScale_0.1/summarization/bart_cnn/jobs.bucketed.csv /root/DynWork/log/syn/LenScale_0.1/summarization/bart_cnn/2_x_P99/nexus", "time": "Wed Nov 24 09:49:26 2021", "git_root": "/root/nexus", "git_url": "https://github.com/Aetf/nexus/tree/53fea9fe31f6274ebc52c43073ae3746e55c85bf", "git_has_uncommitted_changes": true}}
JobId,Length,Admitted,Started,Finished,Latency,State,EStatus
0,390.6314985011704,34.56159371493405,232.9053800106049,436.3083800106049,203.403,error,7.0
1,557.4199702008627,228.0280351753241,39.08483695983887,436.57283695983887,397.488,done,
2,370.4204426961951,421.4944766357141,620.5715399980545,807.0465399980545,186.475,error,7.0
3,446.22213449911214,614.9609180961041,426.68765008449554,807.1306500844955,380.443,done,
4,403.6281984008383,808.4273595564943,814.9479560852051,1223.4349560852052,408.487,done,
5,455.40052489959646,1001.8938010168844,1009.6410369873048,1223.6570369873048,214.016,error,7.0
6,547.9872389987577,1195.3602424772744,1399.5049189329147,1771.5159189329147,372.011,error,7.0
7,362.2300527000334,1388.8266839376645,1204.274752020836,1771.584752020836,567.31,done,
8,381.70824290136807,1582.2931253980546,1594.147293925285,1771.8642939252852,177.717,error,7.0
9,431.54805470258,1775.7595668584447,1983.2610710859296,2225.4800710859295,242.219,error,7.0
10,500.9869500005152,1969.2260083188348,1788.5837049484253,2225.7337049484254,437.15,done,
11,391.80928770219913,2551.9115081120785,2566.747843146324,2963.3558431463243,396.608,done,
12,308.3120791998226,3134.5970079053222,3150.2578020095825,3465.9688020095828,315.711,done,
13,216.992785903858,3717.2825076985664,3734.913730025291,3956.961730025291,222.048,done,
14,363.5800317046233,4299.968007491811,4319.034389019012,4687.589389019013,368.555,done,
15,312.1622209029738,4882.653507285054,4902.496644973755,5219.460644973755,316.964,done,
16,328.62726069870405,5465.339007078298,5486.407847046852,5819.898847046852,333.491,done,
17,497.4655795958825,6048.024506871541,6069.801030039787,6572.093030039788,502.292,done,
18,389.8907592985779,6630.710006664785,6652.870355129242,7047.8413551292415,394.971,done,
19,315.86350959842093,7213.39550645803,7236.631116986275,7557.021116986275,320.39,done,
20,313.5357394989114,7796.081006251273,7819.996712088585,8138.413712088585,318.417,done,
21,342.6197320979554,10708.695118477508,10735.7703499794,11083.1533499794,347.383,done,
22,383.7162145995535,13621.309230703744,13651.558794021606,14040.220794021607,388.662,done,
23,373.3604056003969,16533.92334292998,16567.490273952484,16945.467273952483,377.977,done,
24,725.554544996703,19446.537455156213,19483.74533200264,20213.66933200264,729.924,done,
25,488.90214179991744,22359.151567382447,22399.602149009705,22893.213149009705,493.611,done,
26,196.30282929865643,25271.765679608685,25315.38339710236,25517.06639710236,201.683,done,
27,441.4853275986388,28184.37979183492,28231.44855105877,28677.71355105877,446.265,done,
28,249.3906066985801,31096.993904061157,31146.92780005932,31400.741800059317,253.814,done,
29,260.8127990970388,34009.60801628739,34064.200384020805,34329.71438402081,265.514,done,
30,389.1072742000688,36922.222128513626,37041.64872801304,37374.94172801304,333.293,error,7.0
31,403.3634777995758,36981.10861593755,37162.64831411839,37374.88231411839,212.234,error,7.0
32,376.7371210968122,37039.99510336147,36981.11775004864,37375.20875004864,394.091,done,
33,243.29890469671227,37098.88159078539,37102.146042108536,37375.085042108534,272.939,error,7.0
34,475.51051159971394,37157.76807820932,37223.294322013855,37375.19632201386,151.902,error,7.0
35,417.1316462976392,37216.65456563323,37283.91127502918,37792.21227502918,508.301,done,
36,282.660556997871,37275.54105305715,37344.58026111126,37792.33226111126,447.752,error,7.0
37,426.7107644001953,37334.42754048108,37525.19652199745,37792.534521997455,267.338,error,7.0
38,300.6248093035538,37393.314027905,37585.70550000668,37792.71050000668,207.005,error,7.0
39,508.1277577963192,37452.20051532892,37628.70694410801,37792.72394410801,164.017,error,7.0
40,372.0979792007711,37511.08700275284,37649.35444009304,37792.81444009304,143.46,error,7.0
