JobId,Length,Admitted,BucketIdx
0,34.14470835891474,0.0,0
1,123.96094622211102,35.713022063175075,1
2,35.2713602462587,71.42604412635015,0
3,34.143580560419295,107.13906618952522,0
4,121.5196442800858,142.8520882527003,1
5,33.93743620594891,178.56511031587536,0
6,124.79945742064386,214.27813237905045,1
7,120.57644018642081,249.99115444222554,1
8,34.63078570069761,285.7041765054006,0
9,33.56806051880349,321.41719856857566,0
10,33.99558000143067,357.1302206317508,0
11,122.68944482138176,401.77149821071964,1
12,34.08901203301937,446.41277578968845,0
13,120.57540320996465,491.0540533686573,1
14,34.118798130856604,535.6953309476262,0
15,34.808112532209456,580.336608526595,0
16,121.55378816508862,624.9778861055638,1
17,123.27366654588124,669.6191636845326,1
18,121.6563712850817,714.2604412635015,1
19,122.86708724496971,744.0212929828141,1
20,121.42202075769244,773.7821447021267,1
21,35.061983791339614,803.5429964214393,0
22,33.583533646998056,833.3038481407518,0
23,34.1163731257573,863.0646998600644,0
24,123.34590317330444,892.8255515793769,1
25,122.9297110201852,922.5864032986896,1
26,122.83262510931132,952.3472550180021,1
27,121.36510572777809,982.1081067373146,1
28,123.96608878815688,1011.8689584566273,1
29,34.54383404012549,1041.6298101759398,0
30,123.14757709670856,1071.3906618952524,1
31,122.19987526654856,1095.1993432707025,1
32,35.56135913723415,1119.0080246461525,0
33,34.497954323118236,1142.8167060216026,0
34,121.0794344394296,1166.6253873970525,1
35,34.35058004820353,1190.4340687725025,0
36,34.22641346429056,1214.2427501479526,0
37,121.70902665726881,1238.0514315234027,1
38,124.23551546249853,1261.8601128988528,1
39,34.74616488470647,1285.6687942743029,0
40,34.36345770571627,1309.477475649753,0
41,121.78872349167197,1333.286157025203,1
42,34.60238457249658,1357.0948384006529,0
43,34.356980443944934,1380.903519776103,0
44,125.82212049620475,1404.712201151553,1
45,33.54503795140116,1428.520882527003,0
46,120.13590435678984,1468.2020181527532,1
47,123.27829441431162,1507.8831537785034,1
48,122.9235288274132,1547.5642894042533,1
49,119.63263714494656,1587.2454250300034,1
50,121.15566952869992,1626.9265606557535,1
51,33.97302783743902,1666.6076962815036,0
52,123.60393468458169,1706.2888319072536,1
53,126.12640972497698,1745.9699675330037,1
54,123.50928025232051,1785.6511031587538,1
55,119.0899742192172,1821.3641252219288,1
56,121.68919444493315,1857.077147285104,1
57,34.146731096332196,1892.790169348279,0
58,120.5946996066301,1928.5031914114543,1
59,122.07234033159061,1964.2162134746293,1
