JobId,InputLen,Length,Admitted,BucketIdx
0,4,84.92231579730287,0.0,0
1,12,51.35821240255609,138.92709411888703,0
2,7,76.30512660834938,277.85418823777405,0
3,10,73.64757159957662,416.7812823566611,0
4,20,62.43779640644789,555.7083764755481,0
5,7,57.00663049938157,694.6354705944351,0
6,24,53.93513200106099,833.5625647133222,2
7,11,64.34730980545282,972.4896588322092,0
8,23,67.47729139169678,1111.4167529510962,1
9,3,80.71295919362456,1250.3438470699832,0
10,14,48.77587950322777,1389.2709411888702,0
11,42,106.27890310715884,1528.1980353077572,14
12,8,63.17751769674942,1667.1251294266444,0
13,13,71.39596829656512,1806.0522235455314,0
14,22,57.38549779634923,1944.9793176644184,0
15,29,83.09158449992537,2083.9064117833054,6
16,13,56.500863400287926,2222.8335059021924,0
17,16,53.175722097512335,2361.7606000210794,0
18,9,50.69283259799704,2500.6876941399664,0
19,11,57.720529509242624,2639.6147882588534,0
20,10,50.02400670200586,2778.5418823777404,0
21,14,61.87062240205705,2917.4689764966274,0
22,14,61.74448679666966,3056.3960706155144,0
23,4,83.19458999903873,3195.3231647344014,0
24,16,51.11382759641856,3334.250258853289,0
25,14,53.1853528926149,3473.177352972176,0
26,6,67.01042229542509,3612.104447091063,0
27,10,50.01759440638125,3751.03154120995,0
28,15,55.800116492901,3889.958635328837,0
29,4,78.73057309770957,4028.885729447724,0
30,19,70.09746610419825,4167.812823566611,0
31,9,53.14958810340613,4306.739917685498,0
32,5,65.06849230499938,4445.667011804385,0
33,19,50.948751298710704,4584.594105923272,0
34,20,56.12138819415122,4723.521200042159,0
35,27,80.21091959672049,4862.448294161046,4
36,9,65.69510789122432,5001.375388279933,0
37,3,82.70260320277885,5140.30248239882,0
38,7,66.43285369500518,5279.229576517707,0
39,5,73.87801989680156,5418.156670636594,0
40,15,51.91583159612492,5557.083764755481,0
41,9,48.7342148902826,5696.010858874368,0
42,12,75.52399619016796,5834.937952993255,0
43,33,67.87950720172375,5973.865047112142,9
44,10,64.19310059864074,6112.792141231029,0
45,28,82.93097079731524,6251.719235349916,5
46,27,80.27558909961954,6390.646329468803,4
47,8,63.14259929349646,6529.57342358769,0
48,7,64.07651950139552,6668.500517706578,0
49,8,60.82422169856727,6807.427611825465,0
50,7,70.61914069345221,6946.354705944352,0
51,13,55.57426889427006,7085.281800063239,0
52,3,68.36730849463493,7224.208894182126,0
53,14,69.63923290604725,7363.135988301013,0
54,7,71.36826989008114,7502.0630824199,0
55,7,69.60416220827028,7640.990176538787,0
56,11,64.79607820510864,7779.917270657674,0
57,9,52.922477293759584,7918.844364776561,0
58,20,57.74115539388731,8057.771458895448,0
59,12,49.97015310218558,8196.698553014334,0
60,6,65.949637000449,8335.625647133222,0
