JobId,InputLen,Length,Admitted,BucketIdx
0,8,60.32740029040724,0.0,0
1,8,75.13329830253497,55.57083764755481,0
2,8,76.5744793927297,111.14167529510962,0
3,12,67.41343709873036,166.71251294266443,0
4,8,61.251511599402875,222.28335059021924,0
5,8,71.84761960525066,277.85418823777405,0
6,10,58.69011260801926,370.47225098369876,0
7,12,73.22219429770485,463.0903137296234,0
8,9,56.37766500003636,555.7083764755481,0
9,8,53.75756990397349,602.0174078485104,0
10,31,78.32747040083632,648.3264392214728,5
11,30,80.93136349925771,694.6354705944352,4
12,6,61.133661202620715,740.9445019673975,0
13,7,60.954463900998235,787.2535333403598,0
14,8,59.94955289643258,833.5625647133222,0
15,9,62.526534497737885,873.2560201758614,0
16,15,77.25281419698149,912.9494756384005,0
17,49,104.94897660100833,952.6429311009397,17
18,7,53.58521050075069,992.3363865634788,0
19,13,55.035876389592886,1032.0298420260178,0
20,8,63.998940808232874,1071.7232974885571,0
21,20,56.12138819415122,1111.4167529510962,0
22,8,61.99457258917391,1180.8803000105397,0
23,19,63.53882719995454,1250.3438470699832,0
24,5,81.78514828905463,1319.8073941294267,0
25,18,54.94280679849908,1389.2709411888702,0
26,4,59.54808259848505,1444.841778836425,0
27,10,60.07138900458813,1500.41261648398,0
28,8,75.05345219979063,1555.9834541315347,0
29,8,71.72987319063395,1611.5542917790897,0
30,12,52.525542001239955,1667.1251294266444,0
31,7,78.06881570722908,1722.6959670741992,0
32,8,61.84174319496378,1778.266804721754,0
33,4,59.056301694363356,1833.837642369309,0
34,34,68.27314370311797,1889.4084800168637,8
35,9,69.47144250152633,1944.9793176644184,0
36,5,67.44024199433625,2014.442864723862,0
37,5,68.96312959725037,2083.9064117833054,0
38,20,75.61808240134269,2153.369958842749,0
39,9,60.39040969917551,2222.8335059021924,0
40,7,58.73974530259147,2278.4043435497474,0
41,10,46.08181699877605,2333.975181197302,0
42,4,79.50851989444345,2389.546018844857,0
43,7,62.70555129740387,2445.1168564924114,0
44,10,75.34400650765747,2500.6876941399664,0
45,15,55.86168100126088,2556.2585317875214,0
46,17,54.967295995447785,2611.829369435076,0
47,3,85.12064450187609,2667.400207082631,0
48,27,99.2070158943534,2722.9710447301854,3
49,11,63.217648898717016,2778.5418823777404,0
50,8,65.71377309737727,2834.1127200252954,0
51,19,67.70522730657831,2889.68355767285,0
52,13,74.914866394829,2945.254395320405,0
53,5,59.874638298060745,3000.8252329679594,0
54,22,59.027621208224446,3056.3960706155144,0
55,28,86.7460774956271,3102.7051019884766,4
56,20,56.51474840706214,3149.0141333614392,0
57,10,76.1031205067411,3195.323164734402,0
58,6,86.80082780774683,3241.632196107364,0
59,20,62.43779640644789,3287.9412274803262,0
60,11,64.34730980545282,3334.250258853289,0
61,15,47.63385180849582,3389.821096500844,0
62,9,53.185119095724076,3445.3919341483984,0
63,23,73.51489159045741,3500.9627717959534,0
64,12,54.21360529726371,3556.533609443508,0
65,22,52.42940470343456,3612.104447091063,0
66,8,78.55086550116539,3667.675284738618,0
67,20,58.348640298936516,3723.2461223861724,0
68,4,63.98027919931337,3778.8169600337274,0
69,8,74.12447369424626,3834.387797681282,0
70,14,58.20992139633745,3889.958635328837,0
71,25,74.29110190132633,3959.4221823882804,1
72,9,53.825688106007874,4028.885729447724,0
73,4,74.22086080769077,4098.349276507168,0
74,22,56.67414719937369,4167.812823566611,0
75,10,53.06850110646337,4214.1218549395735,0
76,21,77.18611900927499,4260.430886312535,0
77,17,67.39953119540587,4306.739917685498,0
78,17,56.86056870035827,4353.0489490584605,0
79,6,66.75250430125743,4399.357980431422,0
80,3,82.70260320277885,4445.667011804385,0
81,52,81.12798819784075,4515.130558863828,19
82,8,80.97030440112576,4584.594105923272,0
83,19,61.76236409228295,4654.057652982716,0
84,6,64.58678139606491,4723.521200042159,0
85,19,59.847110603004694,4816.139262788083,0
86,18,54.339991498272866,4908.7573255340085,0
87,18,62.67589059425518,5001.375388279933,0
88,13,51.26167780254036,5070.838935339376,0
89,13,56.206071795895696,5140.30248239882,0
90,7,67.89373060455546,5209.766029458264,0
91,7,58.154067501891404,5279.229576517707,0
92,4,69.62214509258047,5348.69312357715,0
93,20,59.77431680075824,5418.156670636594,0
94,12,58.02646150114015,5487.620217696038,0
95,9,78.58030360657722,5557.083764755481,0
96,10,58.02740890067071,5649.701827501405,0
97,29,70.82404419779778,5742.3198902473305,4
98,24,60.7098659966141,5834.937952993255,0
99,14,66.02855490054935,5890.50879064081,0
100,3,77.66787590226158,5946.079628288365,0
101,16,64.31324620498344,6001.650465935919,0
102,3,63.342071196530014,6057.221303583474,0
103,11,48.783276800531894,6112.792141231029,0
104,8,54.021360899787396,6168.362978878584,0
105,29,88.33744189469144,6223.933816526139,4
106,7,63.77632049843669,6279.504654173693,0
107,4,81.07986019458622,6335.075491821248,0
108,35,111.05508080217987,6390.646329468803,9
109,9,60.70867970120162,6446.217167116358,0
110,19,64.67905340250582,6501.788004763913,0
111,4,57.65687740640715,6557.358842411468,0
112,8,57.64265269972384,6612.929680059023,0
113,19,40.70393319707364,6668.500517706578,0
114,4,57.80164690222591,6724.071355354133,0
115,11,60.23014499805868,6779.642193001688,0
116,3,58.20044620195404,6835.213030649242,0
117,6,66.75971400691196,6890.783868296797,0
118,5,66.05526600033045,6946.354705944352,0
119,8,61.12800460541621,6986.048161406891,0
120,13,64.95033410610631,7025.74161686943,0
121,13,54.2482785996981,7065.435072331969,0
122,19,71.21474699815735,7105.128527794508,0
123,9,55.45424339361489,7144.821983257048,0
124,13,76.02227439638227,7184.515438719586,0
125,3,62.185869400855154,7224.208894182126,0
126,33,100.05370789440349,7279.779731829681,7
127,14,53.51651340024546,7335.350569477236,0
128,5,59.48153620120138,7390.92140712479,0
129,13,61.20927620213479,7446.492244772345,0
130,13,56.500863400287926,7502.0630824199,0
131,34,96.80888960137965,7548.372113792862,8
132,30,105.68891760194674,7594.681145165824,4
133,22,63.5141390026547,7640.990176538787,0
134,6,70.11947419960052,7687.299207911749,0
135,10,60.87848999304697,7733.608239284711,0
136,13,56.22813579393551,7779.917270657674,0
137,10,56.3166534062475,7835.488108305229,0
138,15,57.162528997287154,7891.058945952784,0
139,5,87.95485829468817,7946.629783600338,0
140,7,55.41935530491173,8002.200621247893,0
141,27,82.8615408972837,8057.771458895448,3
142,12,66.70177059713751,8127.235005954892,0
143,5,64.23787119565532,8196.698553014336,0
144,17,56.65288030868396,8266.162100073778,0
145,9,69.25013759173453,8335.625647133222,0
146,3,85.3965828078799,8428.243709879147,0
147,28,97.6419530925341,8520.86177262507,4
148,23,71.06280541047454,8613.479835370996,0
149,24,54.987802903633565,8706.097898116921,0
150,12,65.41244109394029,8798.715960862844,0
151,4,56.06431750347838,8891.33402360877,0
152,6,80.25547320721671,8960.797570668214,0
153,50,99.8962175915949,9030.261117727656,18
154,13,51.3459401903674,9099.7246647871,0
155,21,52.91105170035735,9169.188211846544,0
156,37,99.43685239413753,9261.806274592469,11
157,7,58.38129729963839,9354.424337338392,0
158,20,64.85403390834108,9447.042400084318,0
159,12,49.02338390238583,9493.35143145728,0
160,7,73.76713110134006,9539.660462830243,0
161,19,65.06891339085996,9585.969494203204,0
162,17,58.63158870488405,9632.278525576166,0
163,19,56.05409430572763,9678.587556949129,0
164,18,64.09088469808921,9724.896588322092,0
165,14,75.4291707999073,9794.360135381536,0
166,21,59.27658330183476,9863.82368244098,0
167,16,66.71496391063556,9933.287229500422,0
168,11,63.3241752977483,10002.750776559866,0
169,3,63.501588406506926,10072.21432361931,0
170,19,56.048613402526826,10141.677870678752,0
171,12,72.38197840051726,10211.141417738196,0
172,13,80.6044612894766,10280.60496479764,0
173,25,74.85302849672735,10350.068511857084,1
174,9,53.14958810340613,10419.532058916528,0
175,10,57.83677629660815,10488.99560597597,0
176,9,70.3716587042436,10558.459153035414,0
177,3,70.78156159259379,10627.922700094858,0
178,13,53.67831590119749,10697.3862471543,0
179,9,56.39876970089972,10766.849794213744,0
180,7,64.24286790424958,10836.313341273188,0
181,19,71.01836560759693,10854.836953822372,0
182,13,69.15373270167038,10873.360566371557,0
183,5,72.49442400643602,10891.884178920742,0
184,5,61.520506406668574,10910.407791469928,0
185,18,61.381175299175084,10928.931404019113,0
186,14,61.42707460094243,10947.455016568298,0
187,3,86.54063639696687,10965.978629117482,0
188,20,62.860177899710834,10984.502241666667,0
189,7,63.85640410007909,11003.025854215852,0
190,10,63.04629909573123,11021.549466765036,0
191,9,56.987726292572916,11040.073079314221,0
192,42,69.13303979672492,11058.596691863408,13
193,34,104.94156969944015,11077.120304412592,8
194,6,67.12202889611945,11095.643916961777,0
195,19,68.627214001026,11114.167529510962,0
196,15,52.09518650081009,11169.738367158516,0
197,3,66.92462790524587,11225.309204806072,0
198,7,51.310351700522006,11280.880042453626,0
199,7,57.42621379904449,11336.450880101182,0
200,9,61.12871860386804,11392.021717748736,0
201,7,53.42981399735436,11447.59255539629,0
202,3,87.5233075930737,11503.163393043846,0
203,19,58.592130604665726,11558.7342306914,0
204,9,55.79955090070143,11614.305068338956,0
205,7,67.3971472075209,11669.87590598651,0
206,20,45.801641093567014,11739.339453045954,0
207,3,56.99882119661197,11808.803000105396,0
208,8,70.45793819706887,11878.26654716484,0
209,10,48.86479600099847,11947.730094224284,0
210,10,81.71117509482428,11987.423549686822,0
211,36,80.52798539865762,12027.117005149363,10
212,6,60.5898623005487,12066.810460611901,0
213,3,70.85302559426054,12106.50391607444,0
214,17,52.50974129885435,12146.197371536979,0
215,35,96.81067160563543,12185.890826999519,9
216,39,82.12436700705439,12225.584282462058,12
217,24,68.09977299999446,12281.155120109612,0
218,34,72.61417550034821,12336.725957757168,8
219,18,81.99024619534612,12392.296795404722,0
220,3,80.20049569895491,12447.867633052278,0
221,8,70.2898238087073,12503.438470699832,0
222,42,106.27890310715884,12559.009308347386,13
223,16,52.35650560352951,12614.580145994942,0
224,7,72.51423130510375,12670.150983642496,0
225,6,67.06302911043167,12725.721821290052,0
226,12,59.8971315077506,12781.292658937606,0
227,3,71.22632639948279,12850.75620599705,0
228,4,61.00800469284877,12920.219753056492,0
229,42,90.42527959682049,12989.683300115936,13
230,9,48.39317830046639,13059.14684717538,0
231,9,57.916974695399404,13128.610394234824,0
232,4,69.44747170200571,13198.073941294268,0
233,25,92.39748161053285,13267.537488353712,1
234,31,74.4919771910645,13337.001035413155,5
235,10,57.67673150403425,13383.310066786118,0
236,11,56.12738380441442,13429.61909815908,0
237,14,62.89438399253413,13475.928129532043,0
238,42,86.5804220084101,13522.237160905004,13
239,19,51.62327840225771,13568.546192277967,0
240,22,57.18028369592503,13614.85522365093,0
241,11,56.268286996055394,13684.318770710373,0
242,6,49.70606650458649,13753.782317769816,0
243,22,75.76518059941009,13823.24586482926,0
244,15,52.62306169606745,13892.709411888703,0
245,19,55.14119709841907,13948.280249536258,0
246,18,52.518051699735224,14003.851087183813,0
247,8,59.95295799802989,14059.421924831368,0
248,10,56.42208750359714,14114.992762478923,0
249,31,83.78708380041644,14170.563600126477,5
250,11,56.51072439504787,14210.257055589016,0
251,11,60.99893390201032,14249.950511051557,0
252,8,55.53242260357365,14289.643966514095,0
253,4,71.01387379225343,14329.337421976634,0
254,13,57.34632880194113,14369.030877439172,0
255,11,53.95434029633179,14408.724332901713,0
256,5,84.56699019297957,14448.417788364251,0
257,7,64.91420400561765,14517.881335423695,0
258,12,67.8183170966804,14587.34488248314,0
259,11,60.9335568966344,14656.808429542582,0
260,3,69.04635160462931,14726.271976602025,0
261,34,83.81899100495502,14781.84281424958,8
262,40,111.52141329366714,14837.413651897135,12
263,11,56.16313900100067,14892.98448954469,0
264,16,72.24022439913824,14948.555327192245,0
265,7,68.38230430148542,15004.1261648398,0
266,23,60.40340280160308,15096.744227585725,0
267,7,65.4529967927374,15189.362290331648,0
268,11,57.19007980078459,15281.980353077573,0
269,21,49.208958202507354,15337.551190725128,0
270,3,91.34049559943378,15393.122028372683,0
271,5,65.06849230499938,15448.692866020237,0
272,13,53.98152640555054,15504.263703667793,0
273,3,85.14857650734484,15559.834541315347,0
274,6,66.2717692903243,15629.298088374791,0
275,13,59.452747798059136,15698.761635434235,0
276,7,58.1800477928482,15768.225182493677,0
277,6,63.31910330336541,15837.688729553121,0
278,6,83.46363339805976,15893.259567200676,0
279,9,74.59856290370226,15948.830404848231,0
280,16,70.45111670158803,16004.401242495785,0
281,3,71.826360700652,16059.972080143341,0
282,4,78.38392410194501,16115.542917790895,0
283,25,89.88827519351617,16171.11375543845,1
284,4,51.07217850163579,16226.684593086004,0
285,30,103.09035560349002,16282.25543073356,4
286,13,61.72386179678142,16337.826268381114,0
287,3,76.85256589902565,16393.397106028668,0
288,7,60.178767901379615,16462.86065308811,0
289,10,51.272978202905506,16532.324200147556,0
290,12,75.52399619016796,16601.787747207,0
291,15,52.15936989989132,16671.251294266443,0
292,9,65.2737271040678,16726.822131914,0
293,22,56.00809250026941,16782.39296956155,0
294,21,52.160811598878354,16837.963807209107,0
295,8,68.6067138100043,16893.53464485666,0
296,4,80.13830349082127,16949.105482504216,0
297,8,61.74168499419466,17004.67632015177,0
298,4,61.021677195094526,17060.247157799327,0
299,7,66.98992369929329,17115.81799544688,0
300,4,79.16942209703848,17171.388833094436,0
301,6,63.77702329773456,17226.95967074199,0
302,6,63.468782510608435,17296.423217801435,0
303,13,64.52740030363202,17365.88676486088,0
304,10,55.15346039319411,17435.35031192032,0
305,12,60.4306853027083,17504.813858979764,0
306,43,75.60740569606423,17574.277406039208,14
307,4,69.86577690113336,17643.74095309865,0
308,14,65.48794019035995,17713.204500158095,0
309,3,76.68474819511175,17782.66804721754,0
310,8,63.69347219588235,17875.286109963465,0
311,30,111.03135520825165,17967.90417270939,4
312,11,74.8218231019564,18060.522235455315,0
313,4,79.51150230364874,18129.98578251476,0
314,17,56.760780909098685,18199.4493295742,0
315,30,75.75200039427727,18268.912876633643,4
316,17,61.060814396478236,18338.376423693087,0
317,8,58.19020160706714,18384.68545506605,0
318,11,51.38461529277265,18430.994486439013,0
319,4,82.34818170312792,18477.303517811975,0
320,10,60.888523200992495,18523.612549184938,0
321,40,73.55772089213133,18569.9215805579,12
322,9,66.22938849031925,18616.230611930863,0
323,13,54.48862090706825,18671.80144957842,0
324,37,83.69859450031072,18727.37228722597,11
325,10,63.22755600558594,18782.943124873527,0
